30,20808500,4606812,,,,
30,20807557,97100,,,,
30,20862508,1229787,,,,
30,20849814,4610505,,,,
30,20839301,4300452,,,,
30,20828011,4399970,,,,
30,20813026,4880632,,,,
30,20802387,4324263,,,,
30,20788680,4625271,,,,
30,20772323,5017827,,,,
30,20758972,4593959,,,,
30,20756186,852369,,,,
30,20781530,3621365,,,,
30,20771608,4263301,,,,
30,20753294,4987376,,,,
30,20743532,4375436,,,,
30,20730994,4524179,,,,
30,20719756,3787007,,,,
30,20740962,481810,,,,
30,20740051,4609943,,,,
30,20731314,4261450,,,,
30,20720007,4326223,,,,
30,20701336,4752498,,,,
30,20700684,65167,,,,
30,20729841,4021509,,,,
30,20717789,4685354,,,,
30,20706110,4546795,,,,
30,20705349,168648,,,,
30,20734882,3694986,,,,
30,20721138,4641883,,,,
30,20709522,4428922,,,,
30,20692218,4941324,,,,
30,20680995,4410735,,,,
30,20666967,4664916,,,,
30,20662100,1339432,,,,
30,20686933,3354835,,,,
30,20671851,4767453,,,,
30,20657380,4712703,,,,
30,20647864,4092109,,,,
30,20644239,1508866,,,,
30,20681122,1880414,,,,
30,20669021,4491924,,,,
30,20659057,4270280,,,,
30,20647938,4376438,,,,
31,20632356,4832078,,,,
31,20616861,4796556,,,,
31,20605510,4461401,,,,
31,20595581,4406849,,,,
31,20594778,80242,,,,
31,20621803,4006073,,,,
31,20607917,4665182,,,,
31,20594605,4469724,,,,
31,20577554,5187546,,,,
31,20576349,193297,,,,
31,20629988,1282370,,,,
31,20619762,4318681,,,,
31,20609820,4230312,,,,
31,20601074,4235757,,,,
31,20589037,4477900,,,,
31,20575852,4488878,,,,
31,20560902,4871990,,,,
31,20554782,3822653,,,,
31,20540950,4665549,,,,
31,20535700,1317950,,,,
31,20565658,2942249,,,,
31,20547522,5091849,,,,
31,20539013,4122677,,,,
31,20535124,1401145,,,,
31,20563111,2791972,,,,
31,20547042,4889047,,,,
31,20536365,4349073,,,,
31,20521637,4732051,,,,
31,20507419,4679887,,,,
31,20498881,4054679,,,,
31,20485634,4784480,,,,
31,20472327,4359912,,,,
31,20472924,98698,,,,
31,20494743,4433034,,,,
31,20484032,4451274,,,,
31,20474339,2600551,,,,
31,20503825,2020819,,,,
31,20490492,4602551,,,,
31,20476730,4647277,,,,
31,20463457,4436043,,,,
31,20453514,4419672,,,,
31,20452363,453001,,,,
31,20504488,1186796,,,,
31,20489626,4696955,,,,
31,20474719,4824758,,,,
31,20458646,4863302,,,,
31,20442288,4975914,,,,
31,20431463,4451385,,,,
31,20417970,4611883,,,,
31,20411673,3847720,,,,
31,20399032,4576993,,,,
31,20389486,4214545,,,,
31,20379022,3942647,,,,
31,20387562,183441,,,,
31,20399793,4780130,,,,
31,20387375,4399306,,,,
31,20380623,3944495,,,,
31,20371730,2671780,,,,
31,20370772,95780,,,,
31,20409084,4522200,,,,
31,20397356,4434471,,,,
31,20381853,5003206,,,,
31,20372539,4172082,,,,
31,20366342,2402580,,,,
31,20371931,4281013,,,,
31,20362254,4386038,,,,
31,20352648,4225656,,,,
31,20343725,4155575,,,,
31,20330700,4567894,,,,
31,20319149,4352371,,,,
31,20307254,3326586,,,,
31,20340341,1291662,,,,
31,20327170,4583433,,,,
31,20313274,4658681,,,,
31,20306896,2972442,,,,
31,20320402,2874360,,,,
31,20312777,4029312,,,,
31,20305154,4025017,,,,
31,20291415,3999942,,,,
31,20290521,89391,,,,
31,20341791,2108555,,,,
31,20343559,2327803,,,,
31,20336155,4782529,,,,
31,20322519,4588529,,,,
31,20308548,4713447,,,,
31,20299450,4255364,,,,
31,20282493,4960510,,,,
31,20269147,4602038,,,,
31,20253446,4836113,,,,
31,20239503,4664172,,,,
31,20228960,4324793,,,,
31,20236414,2479389,,,,
31,20226007,4426124,,,,
31,20210001,4867356,,,,
31,20198151,2887903,,,,
31,20225882,2338068,,,,
31,20214240,4419318,,,,
31,20200649,4429608,,,,
31,20191140,4440970,,,,
31,20188375,739069,,,,
31,20232718,594457,,,,
31,20233378,4419144,,,,
32,20214965,5098955,,,,
32,20205782,4043074,,,,
32,20189102,5025738,,,,
32,20174995,4779217,,,,
32,20161553,4606220,,,,
32,20151089,4315849,,,,
32,20140637,4321802,,,,
32,20123165,4582775,,,,
32,20149601,309479,,,,
32,20138787,5323307,,,,
32,20123410,4784897,,,,
32,20110717,4699233,,,,
32,20104390,1986304,,,,
32,20139730,1919574,,,,
32,20126943,4537962,,,,
32,20113013,4568770,,,,
32,20097409,4926695,,,,
32,20085065,4382396,,,,
32,20066935,5210323,,,,
32,20086209,1341233,,,,
32,20075033,4534638,,,,
32,20062770,4492917,,,,
32,20058526,1341861,,,,
32,20081726,356647,,,,
32,20103931,4007348,,,,
32,20107798,2958647,,,,
32,20107983,3262357,,,,
32,20100786,3992141,,,,
32,20084341,4903947,,,,
32,20076917,3964146,,,,
32,20088372,2420330,,,,
32,20071976,4800894,,,,
32,20060486,4588603,,,,
32,20046232,4601884,,,,
32,20033150,4517922,,,,
32,20016665,5172005,,,,
32,20015611,109790,,,,
32,20039515,4175948,,,,
32,20029977,4206627,,,,
32,20017714,3085214,,,,
32,20016678,103552,,,,
32,20059002,3973262,,,,
32,20044557,4788064,,,,
32,20030768,4491582,,,,
32,20016321,4868683,,,,
32,20002906,4624489,,,,
32,19989930,4654024,,,,
32,19972895,4891753,,,,
32,19964491,4154849,,,,
32,19949558,4857226,,,,
32,19937077,3568052,,,,
32,19968809,557418,,,,
32,19961145,4672152,,,,
32,19946014,4785822,,,,
32,19936885,4174994,,,,
32,19927840,2220615,,,,
32,19926891,94808,,,,
32,19973773,3958279,,,,
32,19958051,4829788,,,,
32,19948275,4160588,,,,
32,19930305,5159159,,,,
32,19913503,4951705,,,,
32,19923361,2272297,,,,
32,19907617,4831876,,,,
32,19897839,4249204,,,,
32,19877392,5311175,,,,
32,19859358,5014608,,,,
32,19846398,4681234,,,,
32,19829261,4979298,,,,
32,19824730,976207,,,,
32,19874214,769086,,,,
32,19864058,4600053,,,,
32,19846366,5033965,,,,
32,19831845,4719983,,,,
32,19815745,4881134,,,,
32,19798717,4902800,,,,
32,19784902,4725305,,,,
32,19767680,4545942,,,,
32,19766724,95541,,,,
32,19819592,2010499,,,,
32,19805756,4651872,,,,
32,19790619,4778293,,,,
32,19776877,4558921,,,,
32,19758792,5222090,,,,
32,19742166,4843688,,,,
32,19729591,4612589,,,,
32,19711968,4810356,,,,
32,19698599,4767876,,,,
32,19678932,5242357,,,,
32,19662237,5015954,,,,
32,19661983,156758,,,,
32,19686653,3992966,,,,
32,19669811,5038548,,,,
32,19660305,4087934,,,,
32,19659404,586727,,,,
32,19689452,3316656,,,,
32,19673907,4766383,,,,
32,19660359,4714362,,,,
32,19645470,4746064,,,,
32,19636635,4148910,,,,
32,19625595,4372497,,,,
32,19613388,3777921,,,,
